artifact,path,sha256,bytes
appendix_table_10_pr_size.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_10_pr_size.csv,a96e32bc86c442ec88363d01e14d32035fcca4317e6d2046c48e52b26414e9fe,62
appendix_table_11_language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_11_language_distribution.csv,68e6cc6f70a0873a092ef40ff3940204e4411d006e7860f7818c2aae64a3c9bb,107
appendix_table_12_contributor_experience.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_12_contributor_experience.csv,5c56586e702c513b8834a9f5a0eaf8ba0ac5995f07da3a8fb02566998baab6f2,101
appendix_table_8_pqs_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_8_pqs_distribution.csv,96f8afd611e2d2060a8fa3b2279d0366deeeeaa0ceb1bcb42513cd542eea601b,108
appendix_table_9_extended_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_9_extended_pqs_by_outcome.csv,8f256b7f24697a1d36baee8f85f4fbec76be0aaac5a859bcf4e92f009f61e013,116
axisb_lifecycle_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/axisb_lifecycle_model.csv,6ff48b61115061b8cd67527167d58718e04fb2c7e7668fd0414238120359aba5,1122
effect_sizes.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/effect_sizes.csv,9c1c6d04bb1cf59b8d4dc4e79511915eec285b37716dc71d27e7a6ee8c169e46,428
gate0_generation_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate0_generation_model.csv,b2858f6fc9356a7b817c6fadb5d301d70a944302c15f621ddb5c2b3a57ffdaaf,1012
gate1_adoption_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate1_adoption_model.csv,109809f8732a4d57d4519d89bb9bff8ecbe633398a18a467db2de8f9084de2f9,1011
gate2_integration_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate2_integration_model.csv,de530aea005d57417546783174afb4f46ff2692daad0731f7a60032b0b744c18,555
table_1_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_1_summary.csv,c078a64280cfab0c64f82ad934b265f4d8aa766dd9e4ec3b5649c46ef7396cec,128
table_2_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_2_models.csv,cef9fc91899be409fc5e9e995a32d594693b8fe25f7827ce1c6d547415f1b320,3630
table_3a_prompt_structure.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3a_prompt_structure.csv,bf6d28afe55b3f855950188793bb6a540518bb60e476d5243567df222177389c,88
table_3b_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3b_pqs_by_outcome.csv,6c0b4ce7635d8517f732f2f147008864c05cf4078fcf40d92d0e82146f78fb3c,71
